id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
1;Colibr� del Viento 1;Colombia;Pacamara;molido;terroso|especias|chocolate;1300�1600 msnm
2;Alma Verde 2;Ecuador;Typica;c�psula;c�trico|floral|miel;1000�1400 msnm
3;Perla del Alba 3;El Salvador;Caturra;grano;caramelo|nuez|chocolate;1400�1800 msnm
4;Colibr� Nevada 4;M�xico;Villalobos;c�psula;terroso|especias|chocolate;1700�2100 msnm
5;Sol del Cacao 5;Nicaragua;Typica;grano;terroso|especias|chocolate;1500�1900 msnm
6;Puerta del Horizonte 6;Per�;Mundo Novo;c�psula;panela|frutal|cacao;1500�1900 msnm
7;Cumbre del Valle Sagrado 7;Guatemala;Typica;grano;caramelo|nuez|chocolate;900�1200 msnm
8;Cumbre del R�o 8;M�xico;Castillo;c�psula;frutal|miel|c�trico;1500�1900 msnm
9;Puerta del Horizonte Azul 9;El Salvador;Villalobos;molido;c�trico|floral|miel;1400�1800 msnm
10;Jaguar Real 10;Guatemala;Caturra;grano;chocolate|nuez|vainilla;1300�1600 msnm
11;Puerta del Viento 11;Colombia;Catuai;grano;frutal|miel|c�trico;1200�1500 msnm
12;Cosecha Dorada 12;M�xico;Caturra;grano;c�trico|floral|miel;1200�1500 msnm
13;Aurora del Norte 13;El Salvador;Maragogipe;c�psula;frutal|chocolate|floral;1700�2100 msnm
14;Mirador del Encanto Andino 14;Per�;Villalobos;c�psula;terroso|especias|chocolate;1500�1900 msnm
15;Monta�a del Sur 15;Nicaragua;Caturra;c�psula;frutal|chocolate|floral;1700�2100 msnm
16;Sol M�stica 16;Costa Rica;Mundo Novo;c�psula;terroso|especias|chocolate;1000�1400 msnm
17;Traves�a del Sur 17;Bolivia;Bourbon;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
18;M�stica Suprema 18;Ecuador;Maragogipe;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
19;Aroma del Volc�n 19;Ecuador;Typica;grano;frutal|caramelo|vino tinto;900�1200 msnm
20;Brisa del Mar 20;Costa Rica;Maragogipe;grano;frutal|chocolate|floral;1500�1900 msnm
21;Valle del C�ndor 21;Costa Rica;Typica;c�psula;terroso|especias|chocolate;900�1200 msnm
22;Estrella del Coraz�n 22;Bolivia;Castillo;molido;caramelo|nuez|chocolate;900�1200 msnm
23;Traves�a del Encanto Andino 23;Ecuador;Mundo Novo;c�psula;frutal|chocolate|floral;1400�1800 msnm
24;Selva del Horizonte 24;Bolivia;Geisha;grano;frutal|chocolate|floral;1400�1800 msnm
25;Cumbre del Horizonte Dorado 25;M�xico;Catuai;molido;caramelo|nuez|chocolate;1300�1600 msnm
26;Cedro del Jaguar 26;Colombia;Geisha;c�psula;frutal|caramelo|vino tinto;1500�1900 msnm
27;Mirador Verde 27;Costa Rica;Maragogipe;c�psula;floral|jazm�n|c�trico;900�1200 msnm
28;Estrella del Bosque Alto 28;Ecuador;Maragogipe;c�psula;frutal|miel|c�trico;1600�2000 msnm
29;Cedro del Bosque Alto 29;Honduras;Maragogipe;molido;floral|jazm�n|c�trico;900�1200 msnm
30;Cacao del Coraz�n 30;Nicaragua;Pacamara;grano;frutal|chocolate|floral;1600�2000 msnm
31;Fuente del Horizonte 31;El Salvador;Villalobos;grano;c�trico|floral|miel;1200�1500 msnm
32;Puerta del Oeste 32;Costa Rica;Mundo Novo;molido;frutal|caramelo|vino tinto;1000�1400 msnm
33;Sol del Alba 33;El Salvador;Castillo;grano;terroso|especias|chocolate;1300�1600 msnm
34;Perla Cl�sica 34;Costa Rica;Caturra;molido;frutal|caramelo|vino tinto;1200�1500 msnm
35;Fuego del Mar 35;Brasil;Villalobos;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
36;Cedro del Ande 36;Ecuador;Typica;grano;frutal|caramelo|vino tinto;1300�1600 msnm
37;Sierra del Horizonte Azul 37;Bolivia;Villalobos;c�psula;frutal|miel|c�trico;1400�1800 msnm
38;Sol Verde 38;Honduras;Villalobos;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
39;Horizonte del Horizonte Azul 39;Bolivia;Typica;molido;terroso|especias|chocolate;1000�1400 msnm
40;Valle del Para�so 40;Bolivia;Maragogipe;c�psula;caramelo|nuez|chocolate;1600�2000 msnm
41;Fuente del Tr�pico 41;Nicaragua;Mundo Novo;grano;terroso|especias|chocolate;1200�1500 msnm
42;Altura del C�ndor 42;Bolivia;Pacamara;molido;floral|jazm�n|c�trico;1300�1600 msnm
43;Cedro Nevada 43;Nicaragua;Typica;molido;frutal|miel|c�trico;1700�2100 msnm
44;Camino del Sol Naciente 44;El Salvador;Villalobos;molido;floral|t� negro|frutal;1000�1400 msnm
45;Cedro del Tr�pico 45;El Salvador;Bourbon;grano;floral|t� negro|frutal;1400�1800 msnm
46;Valle del Mundo 46;Costa Rica;Maragogipe;grano;floral|t� negro|frutal;1500�1900 msnm
47;Fuente del Mar 47;El Salvador;Villalobos;grano;frutal|miel|c�trico;1600�2000 msnm
48;Brisa del Horizonte Azul 48;Guatemala;Pacamara;grano;caramelo|nuez|chocolate;1200�1500 msnm
49;Perla del Horizonte Dorado 49;Honduras;Catuai;molido;chocolate|nuez|vainilla;1600�2000 msnm
50;Sendero del Valle Sagrado 50;Guatemala;Caturra;grano;frutal|chocolate|floral;1400�1800 msnm
51;C�ndor del Valle 51;Guatemala;Mundo Novo;grano;terroso|especias|chocolate;1600�2000 msnm
52;Sol del Camino 52;Nicaragua;Caturra;molido;terroso|especias|chocolate;900�1200 msnm
53;Trueno del Volc�n 53;Colombia;Bourbon;molido;floral|jazm�n|c�trico;900�1200 msnm
54;Brisa Verde 54;M�xico;Mundo Novo;c�psula;floral|jazm�n|c�trico;900�1200 msnm
55;Nube del Oro 55;Per�;Villalobos;grano;frutal|miel|c�trico;1600�2000 msnm
56;R�o del Bosque Alto 56;El Salvador;Castillo;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
57;Perla del Sur 57;Colombia;Catuai;grano;floral|t� negro|frutal;1300�1600 msnm
58;Cascada del Norte 58;Colombia;Typica;molido;caramelo|nuez|chocolate;1500�1900 msnm
59;Perla Encantada 59;Brasil;Castillo;molido;terroso|especias|chocolate;1300�1600 msnm
60;Reserva del Oeste 60;M�xico;Mundo Novo;grano;caramelo|nuez|chocolate;1400�1800 msnm
61;Cumbre del Bosque 61;Per�;Villalobos;grano;chocolate|nuez|vainilla;1400�1800 msnm
62;Colibr� del Valle Sagrado 62;Nicaragua;Villalobos;molido;floral|t� negro|frutal;1600�2000 msnm
63;Mirador del R�o Grande 63;Brasil;Mundo Novo;c�psula;terroso|especias|chocolate;900�1200 msnm
64;Cascada Real 64;Honduras;Catuai;grano;chocolate|nuez|vainilla;1500�1900 msnm
65;Rayo del Este 65;Ecuador;Mundo Novo;molido;frutal|chocolate|floral;900�1200 msnm
66;Estrella Andina 66;Bolivia;Villalobos;grano;terroso|especias|chocolate;1500�1900 msnm
67;Perla del Encanto Andino 67;Guatemala;Mundo Novo;c�psula;floral|t� negro|frutal;1200�1500 msnm
68;Ceiba Tropical 68;Nicaragua;Geisha;grano;terroso|especias|chocolate;1000�1400 msnm
69;R�o del Esp�ritu 69;M�xico;Maragogipe;molido;floral|t� negro|frutal;1400�1800 msnm
70;Sol del Caf� 70;Costa Rica;Catuai;molido;c�trico|floral|miel;1700�2100 msnm
71;Jaguar del Volc�n 71;Guatemala;Pacamara;grano;panela|frutal|cacao;1400�1800 msnm
72;Fuente del Viento 72;Nicaragua;Geisha;molido;frutal|miel|c�trico;900�1200 msnm
73;Altura del Bosque Alto 73;Honduras;Pacamara;molido;frutal|chocolate|floral;1400�1800 msnm
74;Aroma del Sur 74;Guatemala;Catuai;grano;chocolate|nuez|vainilla;1600�2000 msnm
75;Fuente del Volc�n 75;Nicaragua;Pacamara;molido;frutal|caramelo|vino tinto;1200�1500 msnm
76;Fuente Suprema 76;Bolivia;Mundo Novo;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
77;Tesoro del Para�so 77;Guatemala;Geisha;grano;panela|frutal|cacao;1700�2100 msnm
78;Guacamayo del Caf� 78;Costa Rica;Catuai;grano;caramelo|nuez|chocolate;900�1200 msnm
79;Ma�z del Caf� 79;Colombia;Caturra;molido;panela|frutal|cacao;1500�1900 msnm
80;Coraz�n del Caf� 80;Honduras;Villalobos;molido;caramelo|nuez|chocolate;1200�1500 msnm
81;Valle del Cacao 81;Colombia;Maragogipe;molido;frutal|caramelo|vino tinto;1600�2000 msnm
82;C�ndor del Camino 82;Ecuador;Catuai;c�psula;panela|frutal|cacao;900�1200 msnm
83;Sierra del Oeste 83;Ecuador;Geisha;c�psula;frutal|chocolate|floral;1000�1400 msnm
84;Guacamayo del Amanecer 84;Guatemala;Caturra;molido;panela|frutal|cacao;1200�1500 msnm
85;Fuente del Oeste 85;Bolivia;Bourbon;grano;frutal|miel|c�trico;1500�1900 msnm
